Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Program -> Header Content .
Rule 2     Header -> PROGRAM identifier ( ListH ) ;
Rule 3     Header -> PROGRAM identifier ;
Rule 4     ListH -> ListH , identifier
Rule 5     ListH -> identifier
Rule 6     Content -> Declarations CompoundStatement
Rule 7     Declarations -> Declarations VariableDeclarationPart
Rule 8     Declarations -> Declarations ProcedureDeclarationPart
Rule 9     Declarations -> Declarations FunctionDeclarationPart
Rule 10    Declarations -> <empty>
Rule 11    VariableDeclarationPart -> VAR ListVarsDeclaration
Rule 12    ListVarsDeclaration -> ListVarsDeclaration ElemVarsDeclaration ;
Rule 13    ListVarsDeclaration -> ElemVarsDeclaration ;
Rule 14    ElemVarsDeclaration -> IdentifierList COLON identifier
Rule 15    ElemVarsDeclaration -> IdentifierList COLON Array
Rule 16    Array -> ARRAY [ Constant . . Constant ] OF identifier
Rule 17    IdentifierList -> IdentifierList , identifier
Rule 18    IdentifierList -> identifier
Rule 19    ProcedureDeclarationPart -> PROCEDURE identifier ListParametersDeclaration ; Content ;
Rule 20    FunctionDeclarationPart -> FUNCTION identifier ListParametersDeclaration COLON identifier ; Content ;
Rule 21    ListParametersDeclaration -> ( ListOfListParameters )
Rule 22    ListOfListParameters -> ListOfListParameters ; ListParameters
Rule 23    ListOfListParameters -> ListOfListParameters ; VAR ListParameters
Rule 24    ListOfListParameters -> ListParameters
Rule 25    ListOfListParameters -> VAR ListParameters
Rule 26    ListParametersDeclaration -> <empty>
Rule 27    ListParametersDeclaration -> ( )
Rule 28    ListParameters -> ListParameters , ElemParameter
Rule 29    ListParameters -> ElemParameter
Rule 30    ElemParameter -> IdentifierList COLON ARRAY OF identifier
Rule 31    ElemParameter -> IdentifierList COLON identifier
Rule 32    CompoundStatement -> BEGIN ListStatement END
Rule 33    ListStatement -> ListStatementAux LastStatement
Rule 34    ListStatementAux -> ListStatementAux Statement ;
Rule 35    ListStatementAux -> <empty>
Rule 36    LastStatement -> Statement
Rule 37    LastStatement -> <empty>
Rule 38    Statement -> SimpleStatement
Rule 39    Statement -> StructeredStatement
Rule 40    SimpleStatement -> AssignmentStatement
Rule 41    SimpleStatement -> ProcedureStatement
Rule 42    AssignmentStatement -> Variable ASSIGN Expression
Rule 43    ProcedureStatement -> identifier ( ListArgs )
Rule 44    ProcedureStatement -> identifier ( )
Rule 45    ProcedureStatement -> identifier
Rule 46    ListArgs -> ListArgs , Arg
Rule 47    ListArgs -> Arg
Rule 48    Arg -> Expression
Rule 49    StructeredStatement -> CompoundStatement
Rule 50    StructeredStatement -> ConditionalStatement
Rule 51    StructeredStatement -> RepetitiveStatement
Rule 52    ConditionalStatement -> IfStatement
Rule 53    IfStatement -> IF Expression THEN Statement
Rule 54    IfStatement -> IF Expression THEN Statement ELSE Statement
Rule 55    RepetitiveStatement -> WhileStatement
Rule 56    RepetitiveStatement -> ForStatement
Rule 57    WhileStatement -> WHILE Expression DO Statement
Rule 58    ForStatement -> FOR identifier ASSIGN Expression TO Expression DO Statement
Rule 59    ForStatement -> FOR identifier ASSIGN Expression DOWNTO Expression DO Statement
Rule 60    Expression -> SimpleExpression RelationalOperator Expression
Rule 61    Expression -> SimpleExpression
Rule 62    RelationalOperator -> EQUAL
Rule 63    RelationalOperator -> GREATER_THAN
Rule 64    RelationalOperator -> LESS_THAN
Rule 65    RelationalOperator -> NOT_EQUAL
Rule 66    RelationalOperator -> GREATER_THAN_EQUAL
Rule 67    RelationalOperator -> LESS_THAN_EQUAL
Rule 68    SimpleExpression -> Sign Term SecondPriorityOperator SimpleExpression
Rule 69    SimpleExpression -> Term SecondPriorityOperator SimpleExpression
Rule 70    SimpleExpression -> Term
Rule 71    SecondPriorityOperator -> +
Rule 72    SecondPriorityOperator -> -
Rule 73    SecondPriorityOperator -> OR
Rule 74    Sign -> +
Rule 75    Sign -> -
Rule 76    Term -> Factor FirstPriorityOperator Term
Rule 77    Term -> Factor
Rule 78    FirstPriorityOperator -> *
Rule 79    FirstPriorityOperator -> /
Rule 80    FirstPriorityOperator -> DIV
Rule 81    FirstPriorityOperator -> MOD
Rule 82    FirstPriorityOperator -> AND
Rule 83    Factor -> ( Expression )
Rule 84    Factor -> Variable
Rule 85    Factor -> UnsignedConstant
Rule 86    Factor -> FunctionDesignator
Rule 87    Factor -> NOT Factor
Rule 88    Factor -> TRUE
Rule 89    Factor -> FALSE
Rule 90    FunctionDesignator -> identifier ( ListArgs )
Rule 91    FunctionDesignator -> identifier ( )
Rule 92    UnsignedConstant -> UnsignedNumber
Rule 93    UnsignedConstant -> string
Rule 94    UnsignedConstant -> char
Rule 95    Constant -> num_int
Rule 96    Constant -> Sign num_int
Rule 97    Constant -> char
Rule 98    UnsignedNumber -> num_int
Rule 99    UnsignedNumber -> num_real
Rule 100   Variable -> identifier
Rule 101   Variable -> identifier [ ListExpressions ]
Rule 102   ListExpressions -> ListExpressions , Expression
Rule 103   ListExpressions -> Expression

Terminals, with rules where they appear

(                    : 2 21 27 43 44 83 90 91
)                    : 2 21 27 43 44 83 90 91
*                    : 78
+                    : 71 74
,                    : 4 17 28 46 102
-                    : 72 75
.                    : 1 16 16
/                    : 79
;                    : 2 3 12 13 19 19 20 20 22 23 34
AND                  : 82
ARRAY                : 16 30
ASSIGN               : 42 58 59
BEGIN                : 32
COLON                : 14 15 20 30 31
DIV                  : 80
DO                   : 57 58 59
DOWNTO               : 59
ELSE                 : 54
END                  : 32
EQUAL                : 62
FALSE                : 89
FOR                  : 58 59
FUNCTION             : 20
GREATER_THAN         : 63
GREATER_THAN_EQUAL   : 66
IF                   : 53 54
LESS_THAN            : 64
LESS_THAN_EQUAL      : 67
MOD                  : 81
NOT                  : 87
NOT_EQUAL            : 65
OF                   : 16 30
OR                   : 73
PROCEDURE            : 19
PROGRAM              : 2 3
THEN                 : 53 54
TO                   : 58
TRUE                 : 88
VAR                  : 11 23 25
WHILE                : 57
[                    : 16 101
]                    : 16 101
char                 : 94 97
error                : 
identifier           : 2 3 4 5 14 16 17 18 19 20 20 30 31 43 44 45 58 59 90 91 100 101
num_int              : 95 96 98
num_real             : 99
string               : 93

Nonterminals, with rules where they appear

Arg                  : 46 47
Array                : 15
AssignmentStatement  : 40
CompoundStatement    : 6 49
ConditionalStatement : 50
Constant             : 16 16
Content              : 1 19 20
Declarations         : 6 7 8 9
ElemParameter        : 28 29
ElemVarsDeclaration  : 12 13
Expression           : 42 48 53 54 57 58 58 59 59 60 83 102 103
Factor               : 76 77 87
FirstPriorityOperator : 76
ForStatement         : 56
FunctionDeclarationPart : 9
FunctionDesignator   : 86
Header               : 1
IdentifierList       : 14 15 17 30 31
IfStatement          : 52
LastStatement        : 33
ListArgs             : 43 46 90
ListExpressions      : 101 102
ListH                : 2 4
ListOfListParameters : 21 22 23
